 Front Offset, Back Offset, Side Offset, Top Offset,Ahmed Target Size, Mesh Base, Mesh Max Tet, Mesh Min,Mesh Target, Prism Layer Thickness, cd [], cl [], Drag [N], Lift [N], Maximum Memory [MiB], Total Solver Elapsed Time [min],Total Meshing Time [min], Cell Count, Face Count, Vertex Count, Iteration, Continuity, X-momentum, Y-momentum, Z-momentum, Tdr, Tke, Error, Comment
4.0 m, 9.0 m, 2.0 m, 3.0 m, 5.0 mm, 20.0 mm, 100.0 mm, 3.0 mm, 20.0 mm, 20.0 mm,0.297506041329837,0.386233424287947,16.7684539139288,21.7694314584052,15944.48046875,208.9643165337,0,13386643,40067865,14060599,1000,0.000365402688073409,0.000348600509561861,0.00055500577391832,0.000701016954197828,0.00706114382756263,0.0216244561416351, N/A ,This sim is a benchmark test created by Raza Gillani. All other sims in this analysis are iterations on this benchmark.
1.0 m, 1.0 m, 2.0 m, 3.0 m, 5.0 mm, 20.0 mm, 100.0 mm, 3.0 mm, 20.0 mm, 20.0 mm,0.330728010089234,0.346710773792115,18.6409572405228,19.5418002465035,7828.8515625,44.8552143140833,0,3086486,9203305,3256057,1000,0.000170469665366291,0.000193991323596485,0.000339316749849229,0.000597359579287233,0.0131945499832116,0.0285583068284381, N/A , N/A
1.5 m, 1.5 m, 2.0 m, 3.0 m, 5.0 mm, 20.0 mm, 100.0 mm, 3.0 mm, 20.0 mm, 20.0 mm,0.297194655363828,0.360633656817719,16.7509031401794,20.3265413607352,7917.41015625,55.9966186896501,0,3856833,11510446,4064935,1000,0.000108537490251575,0.000102428506296854,0.000172089918577694,0.00027094949749003,0.0067910590332448,0.0199930452319431, N/A , N/A
2.0 m, 2.0 m, 2.0 m, 3.0 m, 5.0 mm, 20.0 mm, 100.0 mm, 3.0 mm, 20.0 mm, 20.0 mm,0.307841151231302,0.364064852742473,17.3509759134937,20.5199352510801,7991.33984375,67.80491135115,0,4583743,13689232,4832803,1000,0.000162970190112577,0.000169961019319775,0.000321151828627335,0.00054174185911956,0.00778534069674808,0.0502382315289234, N/A , N/A
2.5 m, 2.5 m, 2.0 m, 3.0 m, 5.0 mm, 20.0 mm, 100.0 mm, 3.0 mm, 20.0 mm, 20.0 mm,0.309899402397324,0.383389163184799,17.4669859604375,21.6091192139407,8471.29296875,79.8380381025834,0,5373384,16052363,5660433,1000,0.000190149262870882,0.000189472315125981,0.000368735502209964,0.000599794221270766,0.0231776604045117,0.0307317327800529, N/A , N/A
3.0 m, 3.0 m, 2.0 m, 3.0 m, 5.0 mm, 20.0 mm, 100.0 mm, 3.0 mm, 20.0 mm, 20.0 mm,0.294531093108422,0.344993739496551,16.6007756983063,19.4450223446998,9176.74609375,91.1202974494335,0,6076079,18159250,6403272,1000,0.000147909580020252,0.000122209498047176,0.000227572803081295,0.000376473953446577,0.0269551493975406,0.0189731929744213, N/A , N/A
3.5 m, 3.5 m, 2.0 m, 3.0 m, 5.0 mm, 20.0 mm, 100.0 mm, 3.0 mm, 20.0 mm, 20.0 mm,0.290319601053304,0.355166005697775,16.3634016600532,20.0183659186084,10117.66796875,102.024864227917,0,6833753,20428703,7199260,1000,0.0001117074911094,9.05813601741418E-05,0.00016594024649361,0.00027596915224352,0.00836923733021454,0.0174419169150364, N/A , N/A
4.0 m, 4.0 m, 2.0 m, 3.0 m, 5.0 mm, 20.0 mm, 100.0 mm, 3.0 mm, 20.0 mm, 20.0 mm,0.296813998521555,0.386679695625722,16.7294480238794,21.7945848311809,10962.23828125,116.214306280183,0,7589774,22692209,7995225,1000,0.000160116886471159,0.000143839472776,0.000281031716298334,0.0004358495545591,0.00885515326038393,0.0219794357492254, N/A , N/A
4.5 m, 4.5 m, 2.0 m, 3.0 m, 5.0 mm, 20.0 mm, 100.0 mm, 3.0 mm, 20.0 mm, 20.0 mm,0.294190848021707,0.385396141421284,16.5815983262081,21.7222393439197,11713.390625,128.819125557783,0,8365603,25015776,8809796,1000,0.000199128337476736,0.000202326702593912,0.000391211605760029,0.000533955304348342,0.0168140459194715,0.0231273010681523, N/A , N/A
5.0 m, 5.0 m, 2.0 m, 3.0 m, 5.0 mm, 20.0 mm, 100.0 mm, 3.0 mm, 20.0 mm, 20.0 mm,0.298733027588283,0.347371062702394,16.8376112586325,19.579016634016,12380.765625,140.547985621083,0,9088706,27183320,9573952,1000,0.000262089681210735,0.000258949576523157,0.000492396452656351,0.000649592169121706,0.00907158647015584,0.0317478194135644, N/A , N/A
